epoch,loss,reconstruction_loss,divergence_loss,stoicheometry_loss,test_loss,test_reconstruction_loss,test_divergence_loss,test_stoicheometry_loss,epochs,batch_size,save_on,n_emb,n_lay,lr,lrelu_slope,batch_norm,dropout,dataset,model_folder,dataset_size,join,refresh_data_on,save_losses_on,test_dataset,test_size,save_test_min,weight_decay,beta_S,use_beta_S_in_test_loss,test_beta_S,main_folder,losses_file,run
0,2111.378925888325,2079.685749746193,31.693177964467008,0.0,2169.1392258883247,2138.5687390862945,30.57048374111675,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
1,1413.370330964467,1382.4447583756344,30.925574893401016,0.0,1586.0294121827412,1556.880211675127,29.149195994923858,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
2,1169.2860670050761,1140.1846083248731,29.101459741116752,0.0,1382.7254370558378,1355.0949395939085,27.630500421319795,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
3,1046.9191565482233,1018.2477482741116,28.671404614213202,0.0,1284.3783532994923,1257.0563081218274,27.322051091370557,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
4,955.1110247715735,927.0180823857869,28.092944015228426,0.0,1220.508338071066,1193.649545685279,26.85879223857868,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
5,884.4313387309645,855.9678094416244,28.463526030456855,0.0,1194.2271345177664,1167.0918390862944,27.135293746192893,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
6,821.7766063451777,792.0769071573603,29.699702284263957,0.0,1199.6554197969542,1171.7882710659899,27.867147461928933,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
7,745.1582430964468,713.541186751269,31.617055055837564,0.0,1220.4668253807106,1191.8053538071065,28.661473893401016,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
8,668.7397606091371,635.3171115228427,33.422647421319795,0.0,1246.9243461928934,1218.0209913705582,28.903352106598984,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
9,593.8432702030457,559.3568430964467,34.486424350253806,0.0,1266.4861208121827,1237.9547152284263,28.53140792385787,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
10,525.1351538578681,490.34467147208125,34.79048054314721,0.0,1274.1754741116752,1246.3840025380712,27.791465395939085,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
11,473.98164370558374,439.3598001015228,34.62184190862944,0.0,1281.7662172588832,1254.8519517766497,26.91426876649746,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
12,436.2865969035533,401.88843213197964,34.39816457360406,0.0,1287.024650253807,1260.7016467005076,26.323001370558377,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
13,401.3822549746193,367.42527020304567,33.95698341624365,0.0,1288.1425604060914,1262.5168065989849,25.625746964467,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
14,372.3037207614213,338.9377625888325,33.36595790862944,0.0,1289.69458071066,1264.6735263959392,25.02104652284264,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
15,347.0322011675127,314.2193031979695,32.81289841116751,0.0,1289.1752918781726,1264.6714817258883,24.503809898477154,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
16,331.5195529441624,299.22153619289344,32.298016340101526,0.0,1291.870807106599,1267.7797944162437,24.09101042639594,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
17,313.5927166497462,281.731096142132,31.861619299492386,0.0,1291.6235685279187,1267.8580157360407,23.76555219796954,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
18,291.51454126903553,260.2792969035533,31.235244091370557,0.0,1288.759276142132,1265.4424791878173,23.31679707106599,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
19,278.9435702030457,248.2618540101523,30.681715898477155,0.0,1290.3087644670052,1267.3672705583756,22.94149695939086,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
20,272.80675421319796,242.44945634517768,30.357297893401014,0.0,1292.3619091370558,1269.601942639594,22.75996140101523,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
21,261.2083739086294,231.28904274111676,29.919330583756345,0.0,1292.4003700507615,1269.912854822335,22.48750936040609,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
22,249.25114588832488,219.74745111675128,29.503694746192892,0.0,1292.344549746193,1270.1000756345177,22.244475441624367,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
23,239.53982761421318,210.415594822335,29.12423252284264,0.0,1292.0030939086294,1269.9769269035532,22.026170878172586,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
24,240.22735873096445,211.364068071066,28.86329097461929,0.0,1298.0401365482235,1276.1073771573604,21.932757659898478,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
25,226.5768540609137,198.06354512690353,28.513310294416243,0.0,1294.5524365482233,1272.8400035532993,21.712431197969543,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
26,215.57622817258883,187.46715081218272,28.109077451776653,0.0,1292.3609700507616,1270.8818060913707,21.47916507614213,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
27,216.16465771573604,188.304509035533,27.860148675126904,0.0,1296.5332959390862,1275.1613604060913,21.371942015228424,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
28,207.1520359390863,179.55118177664974,27.60085326395939,0.0,1294.4972862944162,1273.2729218274112,21.22436252791878,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
29,204.91197203045687,177.56484507614212,27.34712717258883,0.0,1296.4318862944162,1275.3231304568528,21.108757487309646,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
30,195.80869456852793,168.72283786802032,27.08585683248731,0.0,1294.7047304568528,1273.7323467005076,20.972385355329948,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
31,195.02761700507614,168.1606035532995,26.8670137106599,0.0,1297.3416050761423,1276.4738776649745,20.8677201928934,0.0,32,256,0,32,5,0.0001,0.1,False,0.0,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/9,./data/samples/single_cells/agren_liver_hepatocytes/250/,131072,inner,0,1,./data/samples/single_cells/agren_liver_hepatocytes/splits/250/test/,4096,True,0,0.0,False,0.0,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9,./data/tuner/single_cell/agren_liver_hepatocytes/N5000/b256/rep_250/runs/9/losses.csv,0
