appendix - glandular cells,cerebellum - cells in molecular layer,colon - endothelial cells,appendix - lymphoid tissue,cerebral cortex - neuropil,skeletal_muscle_myocytes,breast - glandular cells,liver_hepatocytes,fallopian tube - glandular cells,kidney - cells in glomeruli,cerebellum - Purkinje cells,gallbladder - glandular cells,epididymis - glandular cells,lateral ventricle - glial cells,colon - glandular cells,adrenal gland - glandular cells,breast - adipocytes,lung_macrophages,cerebral cortex - endothelial cells,heart muscle - myocytes,bone marrow - hematopoietic cells,cerebral cortex - neuronal cells,hippocampus - glial cells,kidney - cells in tubules,esophagus - squamous epithelial cells,"cervix, uterine - glandular cells",cerebellum - cells in granular layer,breast - myoepithelial cells,cerebral cortex - glial cells,"cervix, uterine - squamous epithelial cells",bronchus - respiratory epithelial cells,hippocampus - neuronal cells,test_label
0.0,0.214,0.0,0.006,0.192,0.0,0.174,0.0,0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.032,0.0,0.0,0.008,0.004,0.0,0.0,0.152,0.062,0.0,0.14,0.0,0.0,0.0,0.002,appendix - glandular cells
0.0,0.028,0.0,0.062,0.014,0.0,0.0,0.0,0.214,0.0,0.186,0.0,0.0,0.004,0.0,0.0,0.358,0.004,0.028,0.0,0.012,0.0,0.036,0.04,0.0,0.004,0.01,0.0,0.0,0.0,0.0,0.0,cerebellum - cells in molecular layer
0.0,0.0,0.014,0.056,0.0,0.0,0.044,0.012,0.45,0.0,0.02,0.0,0.04,0.018,0.006,0.0,0.01,0.0,0.038,0.0,0.2,0.002,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,colon - endothelial cells
0.0,0.158,0.0,0.0,0.106,0.01,0.022,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.306,0.0,0.054,0.0,0.264,0.0,0.026,0.0,0.0,0.0,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,appendix - lymphoid tissue
0.0,0.0,0.0,0.174,0.058,0.0,0.008,0.0,0.21,0.0,0.0,0.028,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.184,0.022,0.0,0.274,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,cerebral cortex - neuropil
0.002,0.0,0.0,0.014,0.0,0.0,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.064,0.266,0.0,0.092,0.0,0.014,0.0,0.0,0.0,0.252,0.0,0.0,0.122,0.0,0.0,0.016,0.0,0.0,0.0,skeletal_muscle_myocytes
0.0,0.198,0.0,0.0,0.0,0.0,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.268,0.192,0.026,0.056,0.038,0.014,0.0,0.0,0.074,0.0,0.0,0.0,0.0,0.0,0.082,0.0,breast - glandular cells
0.0,0.0,0.004,0.058,0.0,0.0,0.0,0.0,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.114,0.0,0.01,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.206,0.0,0.0,liver_hepatocytes
0.0,0.0,0.0,0.158,0.282,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.098,0.006,0.0,0.0,0.0,0.268,0.006,0.008,0.0,0.0,0.0,0.006,0.02,0.138,0.0,0.008,0.0,0.0,0.0,fallopian tube - glandular cells
0.0,0.0,0.002,0.052,0.0,0.0,0.0,0.0,0.004,0.004,0.0,0.01,0.0,0.0,0.0,0.0,0.656,0.016,0.0,0.0,0.054,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.144,0.0,0.052,kidney - cells in glomeruli
0.0,0.002,0.002,0.0,0.0,0.0,0.056,0.016,0.194,0.056,0.014,0.0,0.0,0.068,0.0,0.0,0.054,0.268,0.112,0.0,0.0,0.064,0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cerebellum - Purkinje cells
0.0,0.008,0.0,0.002,0.006,0.0,0.0,0.01,0.072,0.066,0.002,0.11,0.108,0.202,0.0,0.0,0.022,0.0,0.0,0.01,0.002,0.19,0.02,0.0,0.0,0.0,0.03,0.0,0.03,0.0,0.0,0.11,gallbladder - glandular cells
0.0,0.27,0.096,0.0,0.194,0.02,0.128,0.0,0.012,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.036,0.0,0.0,0.0,0.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,epididymis - glandular cells
0.0,0.046,0.0,0.016,0.054,0.0,0.0,0.0,0.096,0.0,0.204,0.0,0.0,0.036,0.118,0.0,0.286,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.142,0.0,0.0,0.0,lateral ventricle - glial cells
0.0,0.136,0.0,0.024,0.0,0.0,0.0,0.0,0.192,0.0,0.0,0.068,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.03,0.0,0.012,0.494,0.0,0.0,0.0,colon - glandular cells
0.0,0.0,0.0,0.0,0.17,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.034,0.004,0.0,0.006,0.0,0.0,0.0,0.222,adrenal gland - glandular cells
0.0,0.0,0.0,0.008,0.076,0.0,0.0,0.0,0.008,0.0,0.082,0.0,0.0,0.018,0.012,0.0,0.002,0.002,0.0,0.0,0.462,0.0,0.014,0.0,0.0,0.316,0.0,0.0,0.0,0.0,0.0,0.0,breast - adipocytes
0.0,0.024,0.0,0.0,0.104,0.0,0.0,0.074,0.012,0.014,0.0,0.0,0.026,0.034,0.0,0.0,0.0,0.07,0.056,0.0,0.006,0.006,0.0,0.0,0.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,lung_macrophages
0.0,0.002,0.0,0.08,0.0,0.0,0.0,0.0,0.066,0.332,0.41,0.0,0.0,0.002,0.004,0.0,0.022,0.0,0.0,0.0,0.026,0.0,0.004,0.0,0.0,0.046,0.0,0.0,0.006,0.0,0.0,0.0,cerebral cortex - endothelial cells
0.118,0.018,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.172,0.332,0.008,0.016,0.0,0.232,0.0,0.044,0.0,0.0,0.0,0.026,0.0,0.0,0.0,0.0,heart muscle - myocytes
0.0,0.002,0.012,0.0,0.0,0.18,0.0,0.0,0.426,0.0,0.0,0.0,0.0,0.0,0.066,0.016,0.002,0.0,0.0,0.0,0.004,0.0,0.022,0.0,0.0,0.244,0.0,0.0,0.026,0.0,0.0,0.0,bone marrow - hematopoietic cells
0.0,0.0,0.0,0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.184,0.0,0.072,0.006,0.252,0.0,0.212,0.008,0.008,0.0,0.002,0.0,0.002,0.0,0.0,0.0,0.172,0.0,0.0,0.0,0.0,0.0,cerebral cortex - neuronal cells
0.0,0.004,0.0,0.0,0.012,0.002,0.0,0.224,0.35,0.184,0.108,0.0,0.022,0.0,0.0,0.0,0.008,0.0,0.0,0.004,0.078,0.0,0.0,0.0,0.0,0.002,0.0,0.002,0.0,0.0,0.0,0.0,hippocampus - glial cells
0.0,0.0,0.0,0.144,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.006,0.0,0.014,0.0,0.0,0.006,0.0,0.1,0.0,0.042,0.0,0.0,0.0,0.002,0.016,0.0,0.0,0.636,0.0,0.014,0.0,kidney - cells in tubules
0.0,0.0,0.0,0.68,0.0,0.0,0.0,0.0,0.002,0.052,0.0,0.0,0.018,0.018,0.0,0.0,0.082,0.0,0.0,0.032,0.0,0.002,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.112,0.0,esophagus - squamous epithelial cells
0.0,0.0,0.0,0.0,0.0,0.128,0.068,0.0,0.196,0.002,0.0,0.0,0.066,0.098,0.0,0.0,0.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.02,0.0,0.0,0.052,0.0,"cervix, uterine - glandular cells"
0.0,0.02,0.0,0.0,0.058,0.0,0.0,0.0,0.084,0.0,0.366,0.0,0.0,0.0,0.0,0.0,0.236,0.0,0.012,0.0,0.008,0.0,0.194,0.0,0.0,0.0,0.0,0.022,0.0,0.0,0.0,0.0,cerebellum - cells in granular layer
0.0,0.152,0.0,0.0,0.162,0.0,0.0,0.0,0.008,0.0,0.058,0.0,0.0,0.0,0.0,0.0,0.096,0.0,0.0,0.022,0.0,0.0,0.188,0.038,0.0,0.0,0.008,0.002,0.2,0.0,0.0,0.066,breast - myoepithelial cells
0.0,0.01,0.0,0.02,0.04,0.0,0.002,0.0,0.258,0.0,0.042,0.0,0.0,0.408,0.044,0.0,0.002,0.0,0.056,0.038,0.0,0.0,0.018,0.0,0.0,0.026,0.02,0.01,0.006,0.0,0.0,0.0,cerebral cortex - glial cells
0.0,0.0,0.0,0.002,0.016,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.002,0.094,0.0,0.03,0.576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"cervix, uterine - squamous epithelial cells"
0.0,0.05,0.0,0.106,0.168,0.0,0.0,0.074,0.01,0.032,0.002,0.0,0.0,0.002,0.116,0.0,0.156,0.0,0.0,0.006,0.0,0.0,0.054,0.002,0.0,0.204,0.0,0.0,0.0,0.0,0.018,0.0,bronchus - respiratory epithelial cells
0.0,0.0,0.0,0.118,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.156,0.0,0.0,0.4,0.128,0.0,0.03,0.0,0.0,0.12,0.0,0.004,0.0,0.002,0.0,0.0,hippocampus - neuronal cells
